User-agent: *

# 🔱 Allow All Important HTML Pages
Allow: /index.html
Allow: /pages/
Allow: /panchang/
Allow: /latest-guide/
Allow: /horoscope/
Allow: /masterstroke-module/

# 🔱 Allow Core Logic & Content (The Soul of your site)
Allow: /assets/js/translations.js
Allow: /assets/js/layout.js
Allow: /assets/css/style.css
Allow: /horoscope/horoscope-data.js
Allow: /assets/js/horoscope-handler.js

# 🔱 Disallow Everything Else in Assets (फालतू फाइलों को ब्लॉक किया)
Disallow: /assets/js/
Disallow: /assets/css/
Disallow: /assets/images/

# 🔱 Sitemap Link
Sitemap: https://www.mahadevastrologerma.in/sitemap.xml
